Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;WIFIDemin;9C:6F:52:36:E8:61;;3;No;WPA2,AES-CCM;No;54.0;0;5;0;12;0;0;12;;;Wed Feb 28 18:40:35 2018;Wed Feb 28 18:40:36 2018;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;KPN Fon;6A:6F:52:36:E8:62;;3;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:40:35 2018;Wed Feb 28 18:40:36 2018;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;KPN Fon;5A:4D:EA:9C:DB:A8;;3;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:35 2018;Wed Feb 28 18:40:36 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;VFNL-C54A38;00:1D:AA:C5:4A:38;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:40:34 2018;Wed Feb 28 18:40:35 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;konijntje;38:43:7D:0F:A3:F7;;6;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:40:35 2018;Wed Feb 28 18:40:37 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;H369A915B1E;30:99:35:91:5B:1E;;9;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:36 2018;Wed Feb 28 18:40:36 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;H368N9CDBAB;34:4D:EA:9C:DB:AB;;3;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;9;0;0;9;;;Wed Feb 28 18:40:35 2018;Wed Feb 28 18:40:36 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;KPN Fon;72:99:35:91:5B:1F;;9;No;OPN,None;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:40:36 2018;Wed Feb 28 18:40:36 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;Bontmuts;00:15:F2:91:18:73;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:37 2018;Wed Feb 28 18:40:37 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;;00:02:6F:A0:C5:BF;;2;No;WPA,None;No;-1.0;0;0;0;2;0;0;2;;;Wed Feb 28 18:40:35 2018;Wed Feb 28 18:40:35 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;ZiggoB5943CF;AC:22:05:60:E4:35;;52;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:27 2018;Wed Feb 28 18:40:27 2018;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;Ziggo6FD93CE;90:5C:44:CF:27:94;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:40:25 2018;Wed Feb 28 18:40:26 2018;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;H369A918EDB;30:99:35:91:8E:DB;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:40:26 2018;Wed Feb 28 18:40:26 2018;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;KPN Fon;7A:99:35:91:8E:D8;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:26 2018;Wed Feb 28 18:40:26 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;Ziggo1BCD532;54:67:51:BC:99:12;;1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:40:22 2018;Wed Feb 28 18:40:23 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;HZN247370380;1C:3A:DE:BC:04:AD;;5;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:40:25 2018;Wed Feb 28 18:40:26 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;WirelessAS;00:13:D4:50:06:FB;;8;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:40:23 2018;Wed Feb 28 18:40:24 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;DIRECT-26-HP DeskJet 2600 series;48:BA:4E:70:11:29;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:25 2018;Wed Feb 28 18:40:25 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;Peelen;54:67:51:0B:22:DC;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:40:25 2018;Wed Feb 28 18:40:25 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;VFNL-C717B0;00:1D:AA:C7:17:B0;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:40:24 2018;Wed Feb 28 18:40:26 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;KPN Fon;7A:68:C8:90:8A:04;;1;No;OPN,None;No;54.0;0;9;0;0;0;0;0;;;Wed Feb 28 18:39:36 2018;Wed Feb 28 18:40:23 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;Fam. Smits;8C:68:C8:90:8A:07;;1;No;WPA2,AES-CCM;No;54.0;0;9;0;1;0;0;1;;;Wed Feb 28 18:39:12 2018;Wed Feb 28 18:40:23 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;Peelen;54:67:51:0B:23:77;;36;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:26 2018;Wed Feb 28 18:40:26 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;ZiggoB5943CF;AC:22:05:60:E4:63;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;4;0;0;4;;;Wed Feb 28 18:40:25 2018;Wed Feb 28 18:40:26 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;HZN249047092;54:FA:3E:BE:CC:A9;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:40:24 2018;Wed Feb 28 18:40:24 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
